Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELIF
    ERROR
    FLOAT
    INTEGER
    LSB
    MAIN
    MOD
    RSB
    VOID

Grammar

Rule 0     S' -> program
    LTE             reduce using rule 43 (expression -> expression GTE expression .)
    EQ              reduce using rule 43 (expression -> expression GTE expression .)
    NEQ             reduce using rule 43 (expression -> expression GTE expression .)
    LAND            reduce using rule 43 (expression -> expression GTE expression .)
    LOR             reduce using rule 43 (expression -> expression GTE expression .)
    LCURL           reduce using rule 43 (expression -> expression GTE expression .)
    RPAREN          reduce using rule 43 (expression -> expression GTE expression .)
    COMMA           reduce using rule 43 (expression -> expression GTE expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MUL             shift and go to state 57
    DIVIDE          shift and go to state 58

  ! PLUS            [ reduce using rule 43 (expression -> expression GTE expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression GTE expression .) ]
  ! MUL             [ reduce using rule 43 (expression -> expression GTE expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression GTE expression .) ]
  ! GT              [ shift and go to state 59 ]
  ! GTE             [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! LTE             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]
  ! NEQ             [ shift and go to state 64 ]
  ! LAND            [ shift and go to state 65 ]
  ! LOR             [ shift and go to state 66 ]


state 87

    (44) expression -> expression LT expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . GTE expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LTE expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NEQ expression
    (48) expression -> expression . LAND expression
    (49) expression -> expression . LOR expression

    SEMI            reduce using rule 44 (expression -> expression LT expression .)
    GT              reduce using rule 44 (expression -> expression LT expression .)
    GTE             reduce using rule 44 (expression -> expression LT expression .)
    LT              reduce using rule 44 (expression -> expression LT expression .)
    LTE             reduce using rule 44 (expression -> expression LT expression .)
    EQ              reduce using rule 44 (expression -> expression LT expression .)
    NEQ             reduce using rule 44 (expression -> expression LT expression .)
    LAND            reduce using rule 44 (expression -> expression LT expression .)
    LOR             reduce using rule 44 (expression -> expression LT expression .)
    LCURL           reduce using rule 44 (expression -> expression LT expression .)
    RPAREN          reduce using rule 44 (expression -> expression LT expression .)
    COMMA           reduce using rule 44 (expression -> expression LT expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MUL             shift and go to state 57
    DIVIDE          shift and go to state 58

  ! PLUS            [ reduce using rule 44 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression LT expression .) ]
  ! MUL             [ reduce using rule 44 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression LT expression .) ]
  ! GT              [ shift and go to state 59 ]
  ! GTE             [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! LTE             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]
  ! NEQ             [ shift and go to state 64 ]
  ! LAND            [ shift and go to state 65 ]
  ! LOR             [ shift and go to state 66 ]


state 88

    (45) expression -> expression LTE expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . GTE expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LTE expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NEQ expression
    (48) expression -> expression . LAND expression
    (49) expression -> expression . LOR expression

    SEMI            reduce using rule 45 (expression -> expression LTE expression .)
    GT              reduce using rule 45 (expression -> expression LTE expression .)
    GTE             reduce using rule 45 (expression -> expression LTE expression .)
    LT              reduce using rule 45 (expression -> expression LTE expression .)
    LTE             reduce using rule 45 (expression -> expression LTE expression .)
    EQ              reduce using rule 45 (expression -> expression LTE expression .)
    NEQ             reduce using rule 45 (expression -> expression LTE expression .)
    LAND            reduce using rule 45 (expression -> expression LTE expression .)
    LOR             reduce using rule 45 (expression -> expression LTE expression .)
    LCURL           reduce using rule 45 (expression -> expression LTE expression .)
    RPAREN          reduce using rule 45 (expression -> expression LTE expression .)
    COMMA           reduce using rule 45 (expression -> expression LTE expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MUL             shift and go to state 57
    DIVIDE          shift and go to state 58

  ! PLUS            [ reduce using rule 45 (expression -> expression LTE expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression LTE expression .) ]
  ! MUL             [ reduce using rule 45 (expression -> expression LTE expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression LTE expression .) ]
  ! GT              [ shift and go to state 59 ]
  ! GTE             [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! LTE             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]
  ! NEQ             [ shift and go to state 64 ]
  ! LAND            [ shift and go to state 65 ]
  ! LOR             [ shift and go to state 66 ]


state 89

    (46) expression -> expression EQ expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . GTE expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LTE expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NEQ expression
    (48) expression -> expression . LAND expression
    (49) expression -> expression . LOR expression

    SEMI            reduce using rule 46 (expression -> expression EQ expression .)
    GT              reduce using rule 46 (expression -> expression EQ expression .)
    GTE             reduce using rule 46 (expression -> expression EQ expression .)
    LT              reduce using rule 46 (expression -> expression EQ expression .)
    LTE             reduce using rule 46 (expression -> expression EQ expression .)
    EQ              reduce using rule 46 (expression -> expression EQ expression .)
    NEQ             reduce using rule 46 (expression -> expression EQ expression .)
    LAND            reduce using rule 46 (expression -> expression EQ expression .)
    LOR             reduce using rule 46 (expression -> expression EQ expression .)
    LCURL           reduce using rule 46 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 46 (expression -> expression EQ expression .)
    COMMA           reduce using rule 46 (expression -> expression EQ expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MUL             shift and go to state 57
    DIVIDE          shift and go to state 58

  ! PLUS            [ reduce using rule 46 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression EQ expression .) ]
  ! MUL             [ reduce using rule 46 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression EQ expression .) ]
  ! GT              [ shift and go to state 59 ]
  ! GTE             [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! LTE             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]
  ! NEQ             [ shift and go to state 64 ]
  ! LAND            [ shift and go to state 65 ]
  ! LOR             [ shift and go to state 66 ]


state 90

    (47) expression -> expression NEQ expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . GTE expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LTE expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NEQ expression
    (48) expression -> expression . LAND expression
    (49) expression -> expression . LOR expression

    SEMI            reduce using rule 47 (expression -> expression NEQ expression .)
    GT              reduce using rule 47 (expression -> expression NEQ expression .)
    GTE             reduce using rule 47 (expression -> expression NEQ expression .)
    LT              reduce using rule 47 (expression -> expression NEQ expression .)
    LTE             reduce using rule 47 (expression -> expression NEQ expression .)
    EQ              reduce using rule 47 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 47 (expression -> expression NEQ expression .)
    LAND            reduce using rule 47 (expression -> expression NEQ expression .)
    LOR             reduce using rule 47 (expression -> expression NEQ expression .)
    LCURL           reduce using rule 47 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 47 (expression -> expression NEQ expression .)
    COMMA           reduce using rule 47 (expression -> expression NEQ expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MUL             shift and go to state 57
    DIVIDE          shift and go to state 58

  ! PLUS            [ reduce using rule 47 (expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression NEQ expression .) ]
  ! MUL             [ reduce using rule 47 (expression -> expression NEQ expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression NEQ expression .) ]
  ! GT              [ shift and go to state 59 ]
  ! GTE             [ shift and go to state 60 ]
  ! LT              [ shift and go to state 61 ]
  ! LTE             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]
  ! NEQ             [ shift and go to state 64 ]
  ! LAND            [ shift and go to state 65 ]
  ! LOR             [ shift and go to state 66 ]


state 91

    (48) expression -> expression LAND expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . GTE expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LTE expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NEQ expression
    (48) expression -> expression . LAND expression
    (49) expression -> expression . LOR expression

    SEMI            reduce using rule 48 (expression -> expression LAND expression .)
    LAND            reduce using rule 48 (expression -> expression LAND expression .)
    LOR             reduce using rule 48 (expression -> expression LAND expression .)
    LCURL           reduce using rule 48 (expression -> expression LAND expression .)
    RPAREN          reduce using rule 48 (expression -> expression LAND expression .)
    COMMA           reduce using rule 48 (expression -> expression LAND expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MUL             shift and go to state 57
    DIVIDE          shift and go to state 58
    GT              shift and go to state 59
    GTE             shift and go to state 60
    LT              shift and go to state 61
    LTE             shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64

  ! PLUS            [ reduce using rule 48 (expression -> expression LAND expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression LAND expression .) ]
  ! MUL             [ reduce using rule 48 (expression -> expression LAND expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression LAND expression .) ]
  ! GT              [ reduce using rule 48 (expression -> expression LAND expression .) ]
  ! GTE             [ reduce using rule 48 (expression -> expression LAND expression .) ]
  ! LT              [ reduce using rule 48 (expression -> expression LAND expression .) ]
  ! LTE             [ reduce using rule 48 (expression -> expression LAND expression .) ]
  ! EQ              [ reduce using rule 48 (expression -> expression LAND expression .) ]
  ! NEQ             [ reduce using rule 48 (expression -> expression LAND expression .) ]
  ! LAND            [ shift and go to state 65 ]
  ! LOR             [ shift and go to state 66 ]


state 92

    (49) expression -> expression LOR expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . GTE expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LTE expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NEQ expression
    (48) expression -> expression . LAND expression
    (49) expression -> expression . LOR expression

    SEMI            reduce using rule 49 (expression -> expression LOR expression .)
    LOR             reduce using rule 49 (expression -> expression LOR expression .)
    LCURL           reduce using rule 49 (expression -> expression LOR expression .)
    RPAREN          reduce using rule 49 (expression -> expression LOR expression .)
    COMMA           reduce using rule 49 (expression -> expression LOR expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MUL             shift and go to state 57
    DIVIDE          shift and go to state 58
    GT              shift and go to state 59
    GTE             shift and go to state 60
    LT              shift and go to state 61
    LTE             shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    LAND            shift and go to state 65

  ! PLUS            [ reduce using rule 49 (expression -> expression LOR expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression LOR expression .) ]
  ! MUL             [ reduce using rule 49 (expression -> expression LOR expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression LOR expression .) ]
  ! GT              [ reduce using rule 49 (expression -> expression LOR expression .) ]
  ! GTE             [ reduce using rule 49 (expression -> expression LOR expression .) ]
  ! LT              [ reduce using rule 49 (expression -> expression LOR expression .) ]
  ! LTE             [ reduce using rule 49 (expression -> expression LOR expression .) ]
  ! EQ              [ reduce using rule 49 (expression -> expression LOR expression .) ]
  ! NEQ             [ reduce using rule 49 (expression -> expression LOR expression .) ]
  ! LAND            [ reduce using rule 49 (expression -> expression LOR expression .) ]
  ! LOR             [ shift and go to state 66 ]


state 93

    (50) expression -> LPAREN expression RPAREN .

    SEMI            reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    MUL             reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    GTE             reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    LTE             reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    LAND            reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    LOR             reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    LCURL           reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 50 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 50 (expression -> LPAREN expression RPAREN .)


state 94

    (16) if_statement -> IF expression LCURL basicblock . RCURL
    (17) if_else_statement -> IF expression LCURL basicblock . RCURL ELSE LCURL basicblock RCURL

    RCURL           shift and go to state 101


state 95

    (18) while_statement -> WHILE expression LCURL basicblock . RCURL

    RCURL           shift and go to state 102


state 96

    (28) func_statement -> FUNC ID typename LPAREN . parameters RPAREN LCURL basicblock RCURL
    (25) parameters -> . parameter
    (26) parameters -> . parameters COMMA parameter
    (27) parameters -> . empty
    (24) parameter -> . ID typename
    (59) empty -> .

    ID              shift and go to state 103
    RPAREN          reduce using rule 59 (empty -> .)
    COMMA           reduce using rule 59 (empty -> .)

    parameters                     shift and go to state 104
    parameter                      shift and go to state 105
    empty                          shift and go to state 106

state 97

    (30) const_declaration -> CONST ID ASSIGN expression SEMI .

    CONST           reduce using rule 30 (const_declaration -> CONST ID ASSIGN expression SEMI .)
    VAR             reduce using rule 30 (const_declaration -> CONST ID ASSIGN expression SEMI .)
    PRINT           reduce using rule 30 (const_declaration -> CONST ID ASSIGN expression SEMI .)
    IF              reduce using rule 30 (const_declaration -> CONST ID ASSIGN expression SEMI .)
    WHILE           reduce using rule 30 (const_declaration -> CONST ID ASSIGN expression SEMI .)
    RETURN          reduce using rule 30 (const_declaration -> CONST ID ASSIGN expression SEMI .)
    ID              reduce using rule 30 (const_declaration -> CONST ID ASSIGN expression SEMI .)
    FUNC            reduce using rule 30 (const_declaration -> CONST ID ASSIGN expression SEMI .)
    $end            reduce using rule 30 (const_declaration -> CONST ID ASSIGN expression SEMI .)
    RCURL           reduce using rule 30 (const_declaration -> CONST ID ASSIGN expression SEMI .)


state 98

    (19) func_call -> ID LPAREN arguments RPAREN SEMI .

    CONST           reduce using rule 19 (func_call -> ID LPAREN arguments RPAREN SEMI .)
    VAR             reduce using rule 19 (func_call -> ID LPAREN arguments RPAREN SEMI .)
    PRINT           reduce using rule 19 (func_call -> ID LPAREN arguments RPAREN SEMI .)
    IF              reduce using rule 19 (func_call -> ID LPAREN arguments RPAREN SEMI .)
    WHILE           reduce using rule 19 (func_call -> ID LPAREN arguments RPAREN SEMI .)
    RETURN          reduce using rule 19 (func_call -> ID LPAREN arguments RPAREN SEMI .)
    ID              reduce using rule 19 (func_call -> ID LPAREN arguments RPAREN SEMI .)
    FUNC            reduce using rule 19 (func_call -> ID LPAREN arguments RPAREN SEMI .)
    $end            reduce using rule 19 (func_call -> ID LPAREN arguments RPAREN SEMI .)
    RCURL           reduce using rule 19 (func_call -> ID LPAREN arguments RPAREN SEMI .)


state 99

    (22) arguments -> arguments COMMA argument .

    RPAREN          reduce using rule 22 (arguments -> arguments COMMA argument .)
    COMMA           reduce using rule 22 (arguments -> arguments COMMA argument .)


state 100

    (32) var_declaration -> VAR ID typename ASSIGN expression . SEMI
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . GTE expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LTE expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NEQ expression
    (48) expression -> expression . LAND expression
    (49) expression -> expression . LOR expression

    SEMI            shift and go to state 107
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MUL             shift and go to state 57
    DIVIDE          shift and go to state 58
    GT              shift and go to state 59
    GTE             shift and go to state 60
    LT              shift and go to state 61
    LTE             shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    LAND            shift and go to state 65
    LOR             shift and go to state 66


state 101

    (16) if_statement -> IF expression LCURL basicblock RCURL .
    (17) if_else_statement -> IF expression LCURL basicblock RCURL . ELSE LCURL basicblock RCURL

    CONST           reduce using rule 16 (if_statement -> IF expression LCURL basicblock RCURL .)
    VAR             reduce using rule 16 (if_statement -> IF expression LCURL basicblock RCURL .)
    PRINT           reduce using rule 16 (if_statement -> IF expression LCURL basicblock RCURL .)
    IF              reduce using rule 16 (if_statement -> IF expression LCURL basicblock RCURL .)
    WHILE           reduce using rule 16 (if_statement -> IF expression LCURL basicblock RCURL .)
    RETURN          reduce using rule 16 (if_statement -> IF expression LCURL basicblock RCURL .)
    ID              reduce using rule 16 (if_statement -> IF expression LCURL basicblock RCURL .)
    FUNC            reduce using rule 16 (if_statement -> IF expression LCURL basicblock RCURL .)
    $end            reduce using rule 16 (if_statement -> IF expression LCURL basicblock RCURL .)
    RCURL           reduce using rule 16 (if_statement -> IF expression LCURL basicblock RCURL .)
    ELSE            shift and go to state 108


state 102

    (18) while_statement -> WHILE expression LCURL basicblock RCURL .

    CONST           reduce using rule 18 (while_statement -> WHILE expression LCURL basicblock RCURL .)
    VAR             reduce using rule 18 (while_statement -> WHILE expression LCURL basicblock RCURL .)
    PRINT           reduce using rule 18 (while_statement -> WHILE expression LCURL basicblock RCURL .)
    IF              reduce using rule 18 (while_statement -> WHILE expression LCURL basicblock RCURL .)
    WHILE           reduce using rule 18 (while_statement -> WHILE expression LCURL basicblock RCURL .)
    RETURN          reduce using rule 18 (while_statement -> WHILE expression LCURL basicblock RCURL .)
    ID              reduce using rule 18 (while_statement -> WHILE expression LCURL basicblock RCURL .)
    FUNC            reduce using rule 18 (while_statement -> WHILE expression LCURL basicblock RCURL .)
    $end            reduce using rule 18 (while_statement -> WHILE expression LCURL basicblock RCURL .)
    RCURL           reduce using rule 18 (while_statement -> WHILE expression LCURL basicblock RCURL .)


state 103

    (24) parameter -> ID . typename
    (58) typename -> . ID

    ID              shift and go to state 51

    typename                       shift and go to state 109

state 104

    (28) func_statement -> FUNC ID typename LPAREN parameters . RPAREN LCURL basicblock RCURL
    (26) parameters -> parameters . COMMA parameter

    RPAREN          shift and go to state 110
    COMMA           shift and go to state 111


state 105

    (25) parameters -> parameter .

    RPAREN          reduce using rule 25 (parameters -> parameter .)
    COMMA           reduce using rule 25 (parameters -> parameter .)


state 106

    (27) parameters -> empty .

    RPAREN          reduce using rule 27 (parameters -> empty .)
    COMMA           reduce using rule 27 (parameters -> empty .)


state 107

    (32) var_declaration -> VAR ID typename ASSIGN expression SEMI .

    CONST           reduce using rule 32 (var_declaration -> VAR ID typename ASSIGN expression SEMI .)
    VAR             reduce using rule 32 (var_declaration -> VAR ID typename ASSIGN expression SEMI .)
    PRINT           reduce using rule 32 (var_declaration -> VAR ID typename ASSIGN expression SEMI .)
    IF              reduce using rule 32 (var_declaration -> VAR ID typename ASSIGN expression SEMI .)
    WHILE           reduce using rule 32 (var_declaration -> VAR ID typename ASSIGN expression SEMI .)
    RETURN          reduce using rule 32 (var_declaration -> VAR ID typename ASSIGN expression SEMI .)
    ID              reduce using rule 32 (var_declaration -> VAR ID typename ASSIGN expression SEMI .)
    FUNC            reduce using rule 32 (var_declaration -> VAR ID typename ASSIGN expression SEMI .)
    $end            reduce using rule 32 (var_declaration -> VAR ID typename ASSIGN expression SEMI .)
    RCURL           reduce using rule 32 (var_declaration -> VAR ID typename ASSIGN expression SEMI .)


state 108

    (17) if_else_statement -> IF expression LCURL basicblock RCURL ELSE . LCURL basicblock RCURL

    LCURL           shift and go to state 112


state 109

    (24) parameter -> ID typename .

    RPAREN          reduce using rule 24 (parameter -> ID typename .)
    COMMA           reduce using rule 24 (parameter -> ID typename .)


state 110

    (28) func_statement -> FUNC ID typename LPAREN parameters RPAREN . LCURL basicblock RCURL

    LCURL           shift and go to state 113


state 111

    (26) parameters -> parameters COMMA . parameter
    (24) parameter -> . ID typename

    ID              shift and go to state 103

    parameter                      shift and go to state 114

state 112

    (17) if_else_statement -> IF expression LCURL basicblock RCURL ELSE LCURL . basicblock RCURL
    (3) basicblock -> . statements
    (4) statements -> . statements statement
    (5) statements -> . statement
    (6) statement -> . const_declaration
    (7) statement -> . var_declaration
    (8) statement -> . assign_statement
    (9) statement -> . print_statement
    (10) statement -> . if_statement
    (11) statement -> . if_else_statement
    (12) statement -> . while_statement
    (13) statement -> . return_statement
    (14) statement -> . func_call
    (15) statement -> . func_statement
    (30) const_declaration -> . CONST ID ASSIGN expression SEMI
    (31) var_declaration -> . VAR ID typename SEMI
    (32) var_declaration -> . VAR ID typename ASSIGN expression SEMI
    (33) assign_statement -> . location ASSIGN expression SEMI
    (34) print_statement -> . PRINT expression SEMI
    (16) if_statement -> . IF expression LCURL basicblock RCURL
    (17) if_else_statement -> . IF expression LCURL basicblock RCURL ELSE LCURL basicblock RCURL
    (18) while_statement -> . WHILE expression LCURL basicblock RCURL
    (29) return_statement -> . RETURN expression SEMI
    (19) func_call -> . ID LPAREN arguments RPAREN SEMI
    (28) func_statement -> . FUNC ID typename LPAREN parameters RPAREN LCURL basicblock RCURL
    (57) location -> . ID

    CONST           shift and go to state 16
    VAR             shift and go to state 18
    PRINT           shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23
    ID              shift and go to state 17
    FUNC            shift and go to state 24

    basicblock                     shift and go to state 115
    statements                     shift and go to state 4
    statement                      shift and go to state 5
    const_declaration              shift and go to state 6
    var_declaration                shift and go to state 7
    assign_statement               shift and go to state 8
    print_statement                shift and go to state 9
    if_statement                   shift and go to state 10
    if_else_statement              shift and go to state 11
    while_statement                shift and go to state 12
    return_statement               shift and go to state 13
    func_call                      shift and go to state 14
    func_statement                 shift and go to state 15
    location                       shift and go to state 19

state 113

    (28) func_statement -> FUNC ID typename LPAREN parameters RPAREN LCURL . basicblock RCURL
    (3) basicblock -> . statements
    (4) statements -> . statements statement
    (5) statements -> . statement
    (6) statement -> . const_declaration
    (7) statement -> . var_declaration
    (8) statement -> . assign_statement
    (9) statement -> . print_statement
    (10) statement -> . if_statement
    (11) statement -> . if_else_statement
    (12) statement -> . while_statement
    (13) statement -> . return_statement
    (14) statement -> . func_call
    (15) statement -> . func_statement
    (30) const_declaration -> . CONST ID ASSIGN expression SEMI
    (31) var_declaration -> . VAR ID typename SEMI
    (32) var_declaration -> . VAR ID typename ASSIGN expression SEMI
    (33) assign_statement -> . location ASSIGN expression SEMI
    (34) print_statement -> . PRINT expression SEMI
    (16) if_statement -> . IF expression LCURL basicblock RCURL
    (17) if_else_statement -> . IF expression LCURL basicblock RCURL ELSE LCURL basicblock RCURL
    (18) while_statement -> . WHILE expression LCURL basicblock RCURL
    (29) return_statement -> . RETURN expression SEMI
    (19) func_call -> . ID LPAREN arguments RPAREN SEMI
    (28) func_statement -> . FUNC ID typename LPAREN parameters RPAREN LCURL basicblock RCURL
    (57) location -> . ID

    CONST           shift and go to state 16
    VAR             shift and go to state 18
    PRINT           shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23
    ID              shift and go to state 17
    FUNC            shift and go to state 24

    basicblock                     shift and go to state 116
    statements                     shift and go to state 4
    statement                      shift and go to state 5
    const_declaration              shift and go to state 6
    var_declaration                shift and go to state 7
    assign_statement               shift and go to state 8
    print_statement                shift and go to state 9
    if_statement                   shift and go to state 10
    if_else_statement              shift and go to state 11
    while_statement                shift and go to state 12
    return_statement               shift and go to state 13
    func_call                      shift and go to state 14
    func_statement                 shift and go to state 15
    location                       shift and go to state 19

state 114

    (26) parameters -> parameters COMMA parameter .

    RPAREN          reduce using rule 26 (parameters -> parameters COMMA parameter .)
    COMMA           reduce using rule 26 (parameters -> parameters COMMA parameter .)


state 115

    (17) if_else_statement -> IF expression LCURL basicblock RCURL ELSE LCURL basicblock . RCURL

    RCURL           shift and go to state 117


state 116

    (28) func_statement -> FUNC ID typename LPAREN parameters RPAREN LCURL basicblock . RCURL

    RCURL           shift and go to state 118


state 117

    (17) if_else_statement -> IF expression LCURL basicblock RCURL ELSE LCURL basicblock RCURL .

    CONST           reduce using rule 17 (if_else_statement -> IF expression LCURL basicblock RCURL ELSE LCURL basicblock RCURL .)
    VAR             reduce using rule 17 (if_else_statement -> IF expression LCURL basicblock RCURL ELSE LCURL basicblock RCURL .)
    PRINT           reduce using rule 17 (if_else_statement -> IF expression LCURL basicblock RCURL ELSE LCURL basicblock RCURL .)
    IF              reduce using rule 17 (if_else_statement -> IF expression LCURL basicblock RCURL ELSE LCURL basicblock RCURL .)
    WHILE           reduce using rule 17 (if_else_statement -> IF expression LCURL basicblock RCURL ELSE LCURL basicblock RCURL .)
    RETURN          reduce using rule 17 (if_else_statement -> IF expression LCURL basicblock RCURL ELSE LCURL basicblock RCURL .)
    ID              reduce using rule 17 (if_else_statement -> IF expression LCURL basicblock RCURL ELSE LCURL basicblock RCURL .)
    FUNC            reduce using rule 17 (if_else_statement -> IF expression LCURL basicblock RCURL ELSE LCURL basicblock RCURL .)
    $end            reduce using rule 17 (if_else_statement -> IF expression LCURL basicblock RCURL ELSE LCURL basicblock RCURL .)
    RCURL           reduce using rule 17 (if_else_statement -> IF expression LCURL basicblock RCURL ELSE LCURL basicblock RCURL .)


state 118

    (28) func_statement -> FUNC ID typename LPAREN parameters RPAREN LCURL basicblock RCURL .

    CONST           reduce using rule 28 (func_statement -> FUNC ID typename LPAREN parameters RPAREN LCURL basicblock RCURL .)
    VAR             reduce using rule 28 (func_statement -> FUNC ID typename LPAREN parameters RPAREN LCURL basicblock RCURL .)
    PRINT           reduce using rule 28 (func_statement -> FUNC ID typename LPAREN parameters RPAREN LCURL basicblock RCURL .)
    IF              reduce using rule 28 (func_statement -> FUNC ID typename LPAREN parameters RPAREN LCURL basicblock RCURL .)
    WHILE           reduce using rule 28 (func_statement -> FUNC ID typename LPAREN parameters RPAREN LCURL basicblock RCURL .)
